13104,"16306","1630690","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸¾ÝÀ°ËÞÙ","“Œ‹ž“s","Vh‹æ","¼VhVhƒZƒ“ƒ^[ƒrƒ‹",0,0,1,0,0,0
13104,"16306","1630601","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸¾ÝÀ°ËÞÙ1¶²","“Œ‹ž“s","Vh‹æ","¼VhVhƒZƒ“ƒ^[ƒrƒ‹@‚PŠK",0,0,1,0,0,0
13104,"16306","1630602","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸¾ÝÀ°ËÞÙ2¶²","“Œ‹ž“s","Vh‹æ","¼VhVhƒZƒ“ƒ^[ƒrƒ‹@‚QŠK",0,0,1,0,0,0
13104,"16306","1630603","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸¾ÝÀ°ËÞÙ3¶²","“Œ‹ž“s","Vh‹æ","¼VhVhƒZƒ“ƒ^[ƒrƒ‹@‚RŠK",0,0,1,0,0,0
13104,"16306","1630604","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸¾ÝÀ°ËÞÙ4¶²","“Œ‹ž“s","Vh‹æ","¼VhVhƒZƒ“ƒ^[ƒrƒ‹@‚SŠK",0,0,1,0,0,0
13104,"16306","1630605","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸¾ÝÀ°ËÞÙ5¶²","“Œ‹ž“s","Vh‹æ","¼VhVhƒZƒ“ƒ^[ƒrƒ‹@‚TŠK",0,0,1,0,0,0
13104,"16306","1630606","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸¾ÝÀ°ËÞÙ6¶²","“Œ‹ž“s","Vh‹æ","¼VhVhƒZƒ“ƒ^[ƒrƒ‹@‚UŠK",0,0,1,0,0,0
13104,"16306","1630607","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸¾ÝÀ°ËÞÙ7¶²","“Œ‹ž“s","Vh‹æ","¼VhVhƒZƒ“ƒ^[ƒrƒ‹@‚VŠK",0,0,1,0,0,0
13104,"16306","1630608","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸¾ÝÀ°ËÞÙ8¶²","“Œ‹ž“s","Vh‹æ","¼VhVhƒZƒ“ƒ^[ƒrƒ‹@‚WŠK",0,0,1,0,0,0
13104,"16306","1630609","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸¾ÝÀ°ËÞÙ9¶²","“Œ‹ž“s","Vh‹æ","¼VhVhƒZƒ“ƒ^[ƒrƒ‹@‚XŠK",0,0,1,0,0,0
13104,"16306","1630610","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸¾ÝÀ°ËÞÙ10¶²","“Œ‹ž“s","Vh‹æ","¼VhVhƒZƒ“ƒ^[ƒrƒ‹@‚P‚OŠK",0,0,1,0,0,0
13104,"16306","1630611","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸¾ÝÀ°ËÞÙ11¶²","“Œ‹ž“s","Vh‹æ","¼VhVhƒZƒ“ƒ^[ƒrƒ‹@‚P‚PŠK",0,0,1,0,0,0
13104,"16306","1630612","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸¾ÝÀ°ËÞÙ12¶²","“Œ‹ž“s","Vh‹æ","¼VhVhƒZƒ“ƒ^[ƒrƒ‹@‚P‚QŠK",0,0,1,0,0,0
13104,"16306","1630613","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸¾ÝÀ°ËÞÙ13¶²","“Œ‹ž“s","Vh‹æ","¼VhVhƒZƒ“ƒ^[ƒrƒ‹@‚P‚RŠK",0,0,1,0,0,0
13104,"16306","1630614","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸¾ÝÀ°ËÞÙ14¶²","“Œ‹ž“s","Vh‹æ","¼VhVhƒZƒ“ƒ^[ƒrƒ‹@‚P‚SŠK",0,0,1,0,0,0
13104,"16306","1630615","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸¾ÝÀ°ËÞÙ15¶²","“Œ‹ž“s","Vh‹æ","¼VhVhƒZƒ“ƒ^[ƒrƒ‹@‚P‚TŠK",0,0,1,0,0,0
13104,"16306","1630616","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸¾ÝÀ°ËÞÙ16¶²","“Œ‹ž“s","Vh‹æ","¼VhVhƒZƒ“ƒ^[ƒrƒ‹@‚P‚UŠK",0,0,1,0,0,0
13104,"16306","1630617","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸¾ÝÀ°ËÞÙ17¶²","“Œ‹ž“s","Vh‹æ","¼VhVhƒZƒ“ƒ^[ƒrƒ‹@‚P‚VŠK",0,0,1,0,0,0
13104,"16306","1630618","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸¾ÝÀ°ËÞÙ18¶²","“Œ‹ž“s","Vh‹æ","¼VhVhƒZƒ“ƒ^[ƒrƒ‹@‚P‚WŠK",0,0,1,0,0,0
13104,"16306","1630619","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸¾ÝÀ°ËÞÙ19¶²","“Œ‹ž“s","Vh‹æ","¼VhVhƒZƒ“ƒ^[ƒrƒ‹@‚P‚XŠK",0,0,1,0,0,0
13104,"16306","1630620","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸¾ÝÀ°ËÞÙ20¶²","“Œ‹ž“s","Vh‹æ","¼VhVhƒZƒ“ƒ^[ƒrƒ‹@‚Q‚OŠK",0,0,1,0,0,0
13104,"16306","1630621","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸¾ÝÀ°ËÞÙ21¶²","“Œ‹ž“s","Vh‹æ","¼VhVhƒZƒ“ƒ^[ƒrƒ‹@‚Q‚PŠK",0,0,1,0,0,0
13104,"16306","1630622","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸¾ÝÀ°ËÞÙ22¶²","“Œ‹ž“s","Vh‹æ","¼VhVhƒZƒ“ƒ^[ƒrƒ‹@‚Q‚QŠK",0,0,1,0,0,0
13104,"16306","1630623","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸¾ÝÀ°ËÞÙ23¶²","“Œ‹ž“s","Vh‹æ","¼VhVhƒZƒ“ƒ^[ƒrƒ‹@‚Q‚RŠK",0,0,1,0,0,0
13104,"16306","1630624","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸¾ÝÀ°ËÞÙ24¶²","“Œ‹ž“s","Vh‹æ","¼VhVhƒZƒ“ƒ^[ƒrƒ‹@‚Q‚SŠK",0,0,1,0,0,0
13104,"16306","1630625","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸¾ÝÀ°ËÞÙ25¶²","“Œ‹ž“s","Vh‹æ","¼VhVhƒZƒ“ƒ^[ƒrƒ‹@‚Q‚TŠK",0,0,1,0,0,0
13104,"16306","1630626","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸¾ÝÀ°ËÞÙ26¶²","“Œ‹ž“s","Vh‹æ","¼VhVhƒZƒ“ƒ^[ƒrƒ‹@‚Q‚UŠK",0,0,1,0,0,0
13104,"16306","1630627","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸¾ÝÀ°ËÞÙ27¶²","“Œ‹ž“s","Vh‹æ","¼VhVhƒZƒ“ƒ^[ƒrƒ‹@‚Q‚VŠK",0,0,1,0,0,0
13104,"16306","1630628","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸¾ÝÀ°ËÞÙ28¶²","“Œ‹ž“s","Vh‹æ","¼VhVhƒZƒ“ƒ^[ƒrƒ‹@‚Q‚WŠK",0,0,1,0,0,0
13104,"16306","1630629","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸¾ÝÀ°ËÞÙ29¶²","“Œ‹ž“s","Vh‹æ","¼VhVhƒZƒ“ƒ^[ƒrƒ‹@‚Q‚XŠK",0,0,1,0,0,0
13104,"16306","1630630","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸¾ÝÀ°ËÞÙ30¶²","“Œ‹ž“s","Vh‹æ","¼VhVhƒZƒ“ƒ^[ƒrƒ‹@‚R‚OŠK",0,0,1,0,0,0
13104,"16306","1630631","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸¾ÝÀ°ËÞÙ31¶²","“Œ‹ž“s","Vh‹æ","¼VhVhƒZƒ“ƒ^[ƒrƒ‹@‚R‚PŠK",0,0,1,0,0,0
13104,"16306","1630632","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸¾ÝÀ°ËÞÙ32¶²","“Œ‹ž“s","Vh‹æ","¼VhVhƒZƒ“ƒ^[ƒrƒ‹@‚R‚QŠK",0,0,1,0,0,0
13104,"16306","1630633","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸¾ÝÀ°ËÞÙ33¶²","“Œ‹ž“s","Vh‹æ","¼VhVhƒZƒ“ƒ^[ƒrƒ‹@‚R‚RŠK",0,0,1,0,0,0
13104,"16306","1630634","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸¾ÝÀ°ËÞÙ34¶²","“Œ‹ž“s","Vh‹æ","¼VhVhƒZƒ“ƒ^[ƒrƒ‹@‚R‚SŠK",0,0,1,0,0,0
13104,"16306","1630635","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸¾ÝÀ°ËÞÙ35¶²","“Œ‹ž“s","Vh‹æ","¼VhVhƒZƒ“ƒ^[ƒrƒ‹@‚R‚TŠK",0,0,1,0,0,0
13104,"16306","1630636","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸¾ÝÀ°ËÞÙ36¶²","“Œ‹ž“s","Vh‹æ","¼VhVhƒZƒ“ƒ^[ƒrƒ‹@‚R‚UŠK",0,0,1,0,0,0
13104,"16306","1630637","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸¾ÝÀ°ËÞÙ37¶²","“Œ‹ž“s","Vh‹æ","¼VhVhƒZƒ“ƒ^[ƒrƒ‹@‚R‚VŠK",0,0,1,0,0,0
13104,"16306","1630638","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸¾ÝÀ°ËÞÙ38¶²","“Œ‹ž“s","Vh‹æ","¼VhVhƒZƒ“ƒ^[ƒrƒ‹@‚R‚WŠK",0,0,1,0,0,0
13104,"16306","1630639","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸¾ÝÀ°ËÞÙ39¶²","“Œ‹ž“s","Vh‹æ","¼VhVhƒZƒ“ƒ^[ƒrƒ‹@‚R‚XŠK",0,0,1,0,0,0
13104,"16306","1630640","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸¾ÝÀ°ËÞÙ40¶²","“Œ‹ž“s","Vh‹æ","¼VhVhƒZƒ“ƒ^[ƒrƒ‹@‚S‚OŠK",0,0,1,0,0,0
13104,"16306","1630641","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸¾ÝÀ°ËÞÙ41¶²","“Œ‹ž“s","Vh‹æ","¼VhVhƒZƒ“ƒ^[ƒrƒ‹@‚S‚PŠK",0,0,1,0,0,0
13104,"16306","1630642","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸¾ÝÀ°ËÞÙ42¶²","“Œ‹ž“s","Vh‹æ","¼VhVhƒZƒ“ƒ^[ƒrƒ‹@‚S‚QŠK",0,0,1,0,0,0
13104,"16306","1630643","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸¾ÝÀ°ËÞÙ43¶²","“Œ‹ž“s","Vh‹æ","¼VhVhƒZƒ“ƒ^[ƒrƒ‹@‚S‚RŠK",0,0,1,0,0,0
13104,"16306","1630644","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸¾ÝÀ°ËÞÙ44¶²","“Œ‹ž“s","Vh‹æ","¼VhVhƒZƒ“ƒ^[ƒrƒ‹@‚S‚SŠK",0,0,1,0,0,0
13104,"16306","1630645","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸¾ÝÀ°ËÞÙ45¶²","“Œ‹ž“s","Vh‹æ","¼VhVhƒZƒ“ƒ^[ƒrƒ‹@‚S‚TŠK",0,0,1,0,0,0
13104,"16306","1630646","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸¾ÝÀ°ËÞÙ46¶²","“Œ‹ž“s","Vh‹æ","¼VhVhƒZƒ“ƒ^[ƒrƒ‹@‚S‚UŠK",0,0,1,0,0,0
13104,"16306","1630647","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸¾ÝÀ°ËÞÙ47¶²","“Œ‹ž“s","Vh‹æ","¼VhVhƒZƒ“ƒ^[ƒrƒ‹@‚S‚VŠK",0,0,1,0,0,0
13104,"16306","1630648","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸¾ÝÀ°ËÞÙ48¶²","“Œ‹ž“s","Vh‹æ","¼VhVhƒZƒ“ƒ^[ƒrƒ‹@‚S‚WŠK",0,0,1,0,0,0
13104,"16306","1630649","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸¾ÝÀ°ËÞÙ49¶²","“Œ‹ž“s","Vh‹æ","¼VhVhƒZƒ“ƒ^[ƒrƒ‹@‚S‚XŠK",0,0,1,0,0,0
13104,"16306","1630650","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸¾ÝÀ°ËÞÙ50¶²","“Œ‹ž“s","Vh‹æ","¼VhVhƒZƒ“ƒ^[ƒrƒ‹@‚T‚OŠK",0,0,1,0,0,0
13104,"16306","1630651","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸¾ÝÀ°ËÞÙ51¶²","“Œ‹ž“s","Vh‹æ","¼VhVhƒZƒ“ƒ^[ƒrƒ‹@‚T‚PŠK",0,0,1,0,0,0
13104,"16306","1630652","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸¾ÝÀ°ËÞÙ52¶²","“Œ‹ž“s","Vh‹æ","¼VhVhƒZƒ“ƒ^[ƒrƒ‹@‚T‚QŠK",0,0,1,0,0,0
13104,"16306","1630653","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸¾ÝÀ°ËÞÙ53¶²","“Œ‹ž“s","Vh‹æ","¼VhVhƒZƒ“ƒ^[ƒrƒ‹@‚T‚RŠK",0,0,1,0,0,0
13104,"16306","1630654","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸¾ÝÀ°ËÞÙ54¶²","“Œ‹ž“s","Vh‹æ","¼VhVhƒZƒ“ƒ^[ƒrƒ‹@‚T‚SŠK",0,0,1,0,0,0
13104,"16307","1630790","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸ÀÞ²²Á¾²Ò²ËÞÙÃÞ¨Ý¸Þ","“Œ‹ž“s","Vh‹æ","¼VhVh‘æˆê¶–½ƒrƒ‹ƒfƒBƒ“ƒO",0,0,0,0,0,0
13104,"16307","1630701","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸ÀÞ²²Á¾²Ò²ËÞÙÃÞ¨Ý¸Þ1¶²","“Œ‹ž“s","Vh‹æ","¼VhVh‘æˆê¶–½ƒrƒ‹ƒfƒBƒ“ƒO@‚PŠK",0,0,0,0,0,0
13104,"16307","1630702","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸ÀÞ²²Á¾²Ò²ËÞÙÃÞ¨Ý¸Þ2¶²","“Œ‹ž“s","Vh‹æ","¼VhVh‘æˆê¶–½ƒrƒ‹ƒfƒBƒ“ƒO@‚QŠK",0,0,0,0,0,0
13104,"16307","1630703","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸ÀÞ²²Á¾²Ò²ËÞÙÃÞ¨Ý¸Þ3¶²","“Œ‹ž“s","Vh‹æ","¼VhVh‘æˆê¶–½ƒrƒ‹ƒfƒBƒ“ƒO@‚RŠK",0,0,0,0,0,0
13104,"16307","1630704","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸ÀÞ²²Á¾²Ò²ËÞÙÃÞ¨Ý¸Þ4¶²","“Œ‹ž“s","Vh‹æ","¼VhVh‘æˆê¶–½ƒrƒ‹ƒfƒBƒ“ƒO@‚SŠK",0,0,0,0,0,0
13104,"16307","1630705","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸ÀÞ²²Á¾²Ò²ËÞÙÃÞ¨Ý¸Þ5¶²","“Œ‹ž“s","Vh‹æ","¼VhVh‘æˆê¶–½ƒrƒ‹ƒfƒBƒ“ƒO@‚TŠK",0,0,0,0,0,0
13104,"16307","1630706","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸ÀÞ²²Á¾²Ò²ËÞÙÃÞ¨Ý¸Þ6¶²","“Œ‹ž“s","Vh‹æ","¼VhVh‘æˆê¶–½ƒrƒ‹ƒfƒBƒ“ƒO@‚UŠK",0,0,0,0,0,0
13104,"16307","1630707","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸ÀÞ²²Á¾²Ò²ËÞÙÃÞ¨Ý¸Þ7¶²","“Œ‹ž“s","Vh‹æ","¼VhVh‘æˆê¶–½ƒrƒ‹ƒfƒBƒ“ƒO@‚VŠK",0,0,0,0,0,0
13104,"16307","1630708","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸ÀÞ²²Á¾²Ò²ËÞÙÃÞ¨Ý¸Þ8¶²","“Œ‹ž“s","Vh‹æ","¼VhVh‘æˆê¶–½ƒrƒ‹ƒfƒBƒ“ƒO@‚WŠK",0,0,0,0,0,0
13104,"16307","1630709","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸ÀÞ²²Á¾²Ò²ËÞÙÃÞ¨Ý¸Þ9¶²","“Œ‹ž“s","Vh‹æ","¼VhVh‘æˆê¶–½ƒrƒ‹ƒfƒBƒ“ƒO@‚XŠK",0,0,0,0,0,0
13104,"16307","1630710","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸ÀÞ²²Á¾²Ò²ËÞÙÃÞ¨Ý¸Þ10¶²","“Œ‹ž“s","Vh‹æ","¼VhVh‘æˆê¶–½ƒrƒ‹ƒfƒBƒ“ƒO@‚P‚OŠK",0,0,0,0,0,0
13104,"16307","1630711","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸ÀÞ²²Á¾²Ò²ËÞÙÃÞ¨Ý¸Þ11¶²","“Œ‹ž“s","Vh‹æ","¼VhVh‘æˆê¶–½ƒrƒ‹ƒfƒBƒ“ƒO@‚P‚PŠK",0,0,0,0,0,0
13104,"16307","1630712","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸ÀÞ²²Á¾²Ò²ËÞÙÃÞ¨Ý¸Þ12¶²","“Œ‹ž“s","Vh‹æ","¼VhVh‘æˆê¶–½ƒrƒ‹ƒfƒBƒ“ƒO@‚P‚QŠK",0,0,0,0,0,0
13104,"16307","1630713","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸ÀÞ²²Á¾²Ò²ËÞÙÃÞ¨Ý¸Þ13¶²","“Œ‹ž“s","Vh‹æ","¼VhVh‘æˆê¶–½ƒrƒ‹ƒfƒBƒ“ƒO@‚P‚RŠK",0,0,0,0,0,0
13104,"16307","1630714","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸ÀÞ²²Á¾²Ò²ËÞÙÃÞ¨Ý¸Þ14¶²","“Œ‹ž“s","Vh‹æ","¼VhVh‘æˆê¶–½ƒrƒ‹ƒfƒBƒ“ƒO@‚P‚SŠK",0,0,0,0,0,0
13104,"16307","1630715","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸ÀÞ²²Á¾²Ò²ËÞÙÃÞ¨Ý¸Þ15¶²","“Œ‹ž“s","Vh‹æ","¼VhVh‘æˆê¶–½ƒrƒ‹ƒfƒBƒ“ƒO@‚P‚TŠK",0,0,0,0,0,0
13104,"16307","1630716","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸ÀÞ²²Á¾²Ò²ËÞÙÃÞ¨Ý¸Þ16¶²","“Œ‹ž“s","Vh‹æ","¼VhVh‘æˆê¶–½ƒrƒ‹ƒfƒBƒ“ƒO@‚P‚UŠK",0,0,0,0,0,0
13104,"16307","1630717","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸ÀÞ²²Á¾²Ò²ËÞÙÃÞ¨Ý¸Þ17¶²","“Œ‹ž“s","Vh‹æ","¼VhVh‘æˆê¶–½ƒrƒ‹ƒfƒBƒ“ƒO@‚P‚VŠK",0,0,0,0,0,0
13104,"16307","1630718","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸ÀÞ²²Á¾²Ò²ËÞÙÃÞ¨Ý¸Þ18¶²","“Œ‹ž“s","Vh‹æ","¼VhVh‘æˆê¶–½ƒrƒ‹ƒfƒBƒ“ƒO@‚P‚WŠK",0,0,0,0,0,0
13104,"16307","1630719","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸ÀÞ²²Á¾²Ò²ËÞÙÃÞ¨Ý¸Þ19¶²","“Œ‹ž“s","Vh‹æ","¼VhVh‘æˆê¶–½ƒrƒ‹ƒfƒBƒ“ƒO@‚P‚XŠK",0,0,0,0,0,0
13104,"16307","1630720","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸ÀÞ²²Á¾²Ò²ËÞÙÃÞ¨Ý¸Þ20¶²","“Œ‹ž“s","Vh‹æ","¼VhVh‘æˆê¶–½ƒrƒ‹ƒfƒBƒ“ƒO@‚Q‚OŠK",0,0,0,0,0,0
13104,"16307","1630721","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸ÀÞ²²Á¾²Ò²ËÞÙÃÞ¨Ý¸Þ21¶²","“Œ‹ž“s","Vh‹æ","¼VhVh‘æˆê¶–½ƒrƒ‹ƒfƒBƒ“ƒO@‚Q‚PŠK",0,0,0,0,0,0
13104,"16307","1630722","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸ÀÞ²²Á¾²Ò²ËÞÙÃÞ¨Ý¸Þ22¶²","“Œ‹ž“s","Vh‹æ","¼VhVh‘æˆê¶–½ƒrƒ‹ƒfƒBƒ“ƒO@‚Q‚QŠK",0,0,0,0,0,0
13104,"16307","1630723","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸ÀÞ²²Á¾²Ò²ËÞÙÃÞ¨Ý¸Þ23¶²","“Œ‹ž“s","Vh‹æ","¼VhVh‘æˆê¶–½ƒrƒ‹ƒfƒBƒ“ƒO@‚Q‚RŠK",0,0,0,0,0,0
13104,"16307","1630724","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸ÀÞ²²Á¾²Ò²ËÞÙÃÞ¨Ý¸Þ24¶²","“Œ‹ž“s","Vh‹æ","¼VhVh‘æˆê¶–½ƒrƒ‹ƒfƒBƒ“ƒO@‚Q‚SŠK",0,0,0,0,0,0
13104,"16307","1630725","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸ÀÞ²²Á¾²Ò²ËÞÙÃÞ¨Ý¸Þ25¶²","“Œ‹ž“s","Vh‹æ","¼VhVh‘æˆê¶–½ƒrƒ‹ƒfƒBƒ“ƒO@‚Q‚TŠK",0,0,0,0,0,0
13104,"16307","1630726","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼¼Ý¼Þ­¸¼Ý¼Þ­¸ÀÞ²²Á¾²Ò²ËÞÙÃÞ¨Ý¸Þ26¶²","“Œ‹ž“s","Vh‹æ","¼VhVh‘æˆê¶–½ƒrƒ‹ƒfƒBƒ“ƒO@‚Q‚UŠK",0,0,0,0,0,0
